Date,Actual,XGBoost,Random Forest,GAM,Stacking Ensemble
2024-06-03,3.1999999999999997,2.451632,2.6956093584035012,1.832417437109327,3.831284170772569
2024-06-04,4.075,3.454347,3.27535023535455,2.815893438421307,4.737800694431517
2024-06-05,3.3458333333333337,3.3321896,3.2693644754804114,5.119937694402257,4.747462867399431
2024-06-06,3.5708333333333333,3.179265,2.833135655849302,0.7037486118114811,4.708229603159774
2024-06-07,2.9291666666666667,2.9049172,2.500146749892286,0.8651918118158868,4.695973586083984
2024-06-08,0.1083333333333333,1.6749678,2.0261111544915775,0.9150882831618028,3.0881390657428325
2024-06-09,0.2208333333333333,1.2278242,1.5994969715449978,2.008005936066774,2.937417545496874
2024-06-10,0.0695652173913043,1.5267041,1.7639839627841014,1.0105707582002998,3.2573756189116683
2024-06-11,0.6916666666666665,2.095582,2.029068733652511,2.527434178363049,3.8957704908235704
2024-06-12,2.345833333333333,1.8841946,2.02200590193156,2.0314867272534314,3.621606476819473
2024-06-13,3.745833333333333,2.6203194,2.3707371055133897,2.264137300373536,4.133200488420546
2024-06-14,1.1291666666666669,1.5998738,1.9124201790231459,2.0252141671129262,3.117268799653888
2024-06-15,1.05,1.2129254,1.5498559852169893,2.4722025898549838,2.939637368137816
2024-06-16,2.529166666666667,1.9505116,1.965962683932124,1.5332205127528775,3.818198006839605
2024-06-17,2.9695652173913047,3.035099,3.0391816371829385,1.6760838757385552,4.500922905034275
2024-06-18,2.4125,3.627484,3.2536761247962183,3.8695277027766335,5.190881910051743
2024-06-19,3.054166666666666,3.177889,3.138610012060291,6.322509298388576,4.631452282027541
2024-06-20,0.9083333333333332,2.461535,2.391700691487469,-0.3539378364954482,3.8692347023917577
2024-06-21,1.2875,1.6721555,1.8594525709132088,1.2458439091675126,3.450817780460047
2024-06-22,1.3,1.7675713,1.9790918102251862,1.1866658114463022,3.498532620904812
2024-06-23,1.4083333333333332,1.9573308,1.9263788411052243,-4.548524832246601,3.3213688272427953
2024-06-24,0.5869565217391305,2.7940862,2.3403536664043463,0.9135832517164308,4.392115978174503
2024-06-25,1.1791666666666667,2.8337944,2.88517446637522,1.4916669393858921,4.117718605948836
